metric,value
starting_state.preexisting_untracked.figures/v0817_transfer_curves.png,ee8d01bd4367c98b2884e7a3c16fd9d13e851607a8f372fdb0c602148a45ccf6
starting_state.preexisting_untracked.scripts/validate_v0817.py,d5a816d49dae097bb5b611b4bd1eb26be082b4d8108eddea7ed5a09414cc5633
starting_state.preexisting_untracked.src/zlt/collision_diagnostics.py,73c4a12f053817ae708e7a7a78cfb2ce16f37d0e5367ba1166bb259f1c31f624
starting_state.preexisting_untracked.src/zlt/collision_transfer.py,38a090c896bf51adebf82f42ec1de09e331fbf37283ce19e782569fb8107218e
starting_state.preexisting_untracked.tests/test_collision_transfer.py,48f79cc59bd1fc455acf30c7207c63310f22482df743ed49d53d0686ed4dfdb6
starting_state.note,Preserves local v0817 uncommitted work; excludes newly added v090 files. No commit/push/reset/checkout.
formal_code_state.sha256.src/zlt/matched_jacobian.py,d4a988f756c9767edece994d8ddee397dd4d661888435ee0d156969ff89133f3
formal_code_state.sha256.src/zlt/matched_birth.py,c037fe0587f6d8ac15939fb5e8441321897d01cd9cb40fc5214c248e6a88f3b7
formal_code_state.sha256.src/zlt/matched_operator.py,af81f2d8042ccea199b0f26a47f67faf1e1f2cbba6cc035c8213b86f811c7893
formal_code_state.sha256.src/zlt/matched_preflight.py,5110488f158ab17144b9ec7bbff92c3af1496d47023ef6a1b5bdbeb8b220de2b
formal_code_state.sha256.src/zlt/matched_support_check.py,1d933bc1e5be8898294b8260aa740e413c385e9dbee7031361ec24d25c716de7
formal_code_state.sha256.src/zlt/matched_setup.py,da7a0fba3e3194c97d345d03f2aa84c13c7a34b64ed94c7b7745c9cd8dae8909
formal_code_state.sha256.src/zlt/matched_report.py,fb421acf1b96dd59e20c9c94574b4354f0325fd95214f8f06c1fc6ba89ab038d
formal_code_state.sha256.src/zlt/finite_packet.py,9d8329a9ec90527fa0f6433a503e3e7d0ae949338217666c5f63bdc89d023c20
formal_code_state.sha256.src/zlt/density_matrix.py,85d100d66677e74bb176ce06f57b6152ff14f9cc92b84845797b266d2080fd26
formal_code_state.sha256.src/zlt/transverse_packet.py,7c8208eecb295de2f2b60a5231a9bdde4970473b8c27b91ac34af118f90006f0
formal_code_state.note,"Exact local files used for formal execution, including uncommitted CURRENT renderer."
formal_code_history[0].sha256.src/zlt/matched_jacobian.py,d4a988f756c9767edece994d8ddee397dd4d661888435ee0d156969ff89133f3
formal_code_history[0].sha256.src/zlt/matched_birth.py,f84c1956655564f6f3b04b24450de86ac06233cc105846aa532d54bf516f7638
formal_code_history[0].sha256.src/zlt/matched_operator.py,d6347c5d0a6b3ea775aa6a60561f4256c675d242f377052c68090a8be9e32db4
formal_code_history[0].sha256.src/zlt/matched_preflight.py,5110488f158ab17144b9ec7bbff92c3af1496d47023ef6a1b5bdbeb8b220de2b
formal_code_history[0].sha256.src/zlt/matched_setup.py,da7a0fba3e3194c97d345d03f2aa84c13c7a34b64ed94c7b7745c9cd8dae8909
formal_code_history[0].sha256.src/zlt/matched_report.py,ff43fe295f88ff2dc55cdb790c63b451bc47f1d291becd888611c6e0faece892
formal_code_history[0].sha256.src/zlt/finite_packet.py,9d8329a9ec90527fa0f6433a503e3e7d0ae949338217666c5f63bdc89d023c20
formal_code_history[0].sha256.src/zlt/density_matrix.py,85d100d66677e74bb176ce06f57b6152ff14f9cc92b84845797b266d2080fd26
formal_code_history[0].sha256.src/zlt/transverse_packet.py,7c8208eecb295de2f2b60a5231a9bdde4970473b8c27b91ac34af118f90006f0
formal_code_history[0].note,"Exact local files used for formal execution, including uncommitted CURRENT renderer."
formal_code_history[1].sha256.src/zlt/matched_jacobian.py,d4a988f756c9767edece994d8ddee397dd4d661888435ee0d156969ff89133f3
formal_code_history[1].sha256.src/zlt/matched_birth.py,c037fe0587f6d8ac15939fb5e8441321897d01cd9cb40fc5214c248e6a88f3b7
formal_code_history[1].sha256.src/zlt/matched_operator.py,af81f2d8042ccea199b0f26a47f67faf1e1f2cbba6cc035c8213b86f811c7893
formal_code_history[1].sha256.src/zlt/matched_preflight.py,5110488f158ab17144b9ec7bbff92c3af1496d47023ef6a1b5bdbeb8b220de2b
formal_code_history[1].sha256.src/zlt/matched_support_check.py,1d933bc1e5be8898294b8260aa740e413c385e9dbee7031361ec24d25c716de7
formal_code_history[1].sha256.src/zlt/matched_setup.py,da7a0fba3e3194c97d345d03f2aa84c13c7a34b64ed94c7b7745c9cd8dae8909
formal_code_history[1].sha256.src/zlt/matched_report.py,fb421acf1b96dd59e20c9c94574b4354f0325fd95214f8f06c1fc6ba89ab038d
formal_code_history[1].sha256.src/zlt/finite_packet.py,9d8329a9ec90527fa0f6433a503e3e7d0ae949338217666c5f63bdc89d023c20
formal_code_history[1].sha256.src/zlt/density_matrix.py,85d100d66677e74bb176ce06f57b6152ff14f9cc92b84845797b266d2080fd26
formal_code_history[1].sha256.src/zlt/transverse_packet.py,7c8208eecb295de2f2b60a5231a9bdde4970473b8c27b91ac34af118f90006f0
formal_code_history[1].note,"Exact local files used for formal execution, including uncommitted CURRENT renderer."
support_cull_validation.stage,PREFLIGHT_ONLY
support_cull_validation.passed,True
support_cull_validation.tolerance,1e-12
support_cull_validation.rows[0].active_k,1
support_cull_validation.rows[0].point_count,65536
support_cull_validation.rows[0].value_gradient_max_abs_error,0.0
support_cull_validation.rows[0].scalar_spatial_derivative_max_abs_error,0.0
support_cull_validation.rows[0].gradient_jacobian_max_abs_error,0.0
support_cull_validation.rows[0].before_seconds,0.01392913650488481
support_cull_validation.rows[0].after_seconds,0.010943175235297531
support_cull_validation.rows[1].active_k,8
support_cull_validation.rows[1].point_count,65536
support_cull_validation.rows[1].value_gradient_max_abs_error,0.0
support_cull_validation.rows[1].scalar_spatial_derivative_max_abs_error,0.0
support_cull_validation.rows[1].gradient_jacobian_max_abs_error,0.0
support_cull_validation.rows[1].before_seconds,0.01403590088011697
support_cull_validation.rows[1].after_seconds,0.012246623984538019
support_cull_validation.rows[2].active_k,32
support_cull_validation.rows[2].point_count,65536
support_cull_validation.rows[2].value_gradient_max_abs_error,6.938893903907228e-18
support_cull_validation.rows[2].scalar_spatial_derivative_max_abs_error,2.220446049250313e-16
support_cull_validation.rows[2].gradient_jacobian_max_abs_error,8.881784197001252e-16
support_cull_validation.rows[2].before_seconds,0.014155123237287626
support_cull_validation.rows[2].after_seconds,0.012412637006491423
support_cull_validation.unchanged,"Only zero-support path points are rejected before the existing radius query; no forward transport, source, detector, score, or optimizer change."
wall_seconds_since_starting_manifest,60064.472170352936
execution_notes[0],"A partial first single-candidate transport was interrupted to load equivalent support-AABB rejection before any single-candidate result existed. Completed initial scores and all baseline/target caches were retained. Phase timings exclude that unfinished attempt; manifest wall time includes implementation, checks, and interruptions."
execution_notes[1],Initial target accounting rejected out-of-window energy before explicit boundary accounting was added; a completed GT state was retained and reused. No detector/window/source renormalization.
setup.config.operator,v0817_CURRENT_fixed_measure_C3
setup.config.h,0.02455721885871518
setup.config.epsilon,0.02455721885871518
setup.config.path_step,0.01227860942935759
setup.config.eta,9.787458785644276e-07
setup.config.kappa,4.605170185988091
setup.config.launch,1.05
setup.config.micro,1
setup.config.ambient,0.35
setup.config.gate_width,0.05
setup.config.gain,1.5
setup.config.extent,2.8
setup.config.capture,4
setup.config.resolution[0],1080
setup.config.resolution[1],1920
setup.config.views,4
setup.config.count,16777216
setup.config.mass,1.0034377352493191
setup.config.seed,101
setup.config.base_grid_digest,c262097d30d246d7437b6ae3736508e68189236e524ef0748013219b3f7859ca
setup.config.source_dtype,float64
setup.config.transport_dtype,float64
setup.config.detector_dtype,float32
setup.config.precision_note,As v0817; float64 detector in bounded FD diagnostics only.
setup.branches.SOFT.source.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
setup.branches.SOFT.source.signature.field_digest,c262097d30d246d7437b6ae3736508e68189236e524ef0748013219b3f7859ca
setup.branches.SOFT.source.signature.count,16777216
setup.branches.SOFT.source.signature.seed,101
setup.branches.SOFT.source.signature.operator_version,v0817_CURRENT_fixed_measure_C3
setup.branches.SOFT.source.signature.shape[0],16777216
setup.branches.SOFT.source.signature.shape[1],3
setup.branches.SOFT.source.signature.dtype,float64
setup.branches.SOFT.source.signature.branch,SOFT
setup.branches.SOFT.source.definition,"Unchanged v0817 uniform polyhedral reference-area source, already attached to the base field; persistent normal-line pushforward under lambda."
setup.branches.SOFT.source.attempted_proposals,16777216
setup.branches.SOFT.source.source_seconds,0.2849603130016476
setup.branches.SOFT.source.position_digest,9381b4a92942668b428be5796e2b9d64f6bd8d03061b3bae9e79517ed34b780e
setup.branches.SOFT.source.normal_digest,441dd3697f66fe943b57cfeefbe929538c03c827e508025d8033326cc4ef0e4a
setup.branches.SOFT.source.weight_digest,e8a23943d73928dce091768b7789dedd1390b88a2ee2ef22b4e84ad52b924711
setup.branches.SOFT.source.source_mass,1.0034377352493205
setup.branches.SOFT.baseline.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
setup.branches.SOFT.baseline.signature.field_digest,c262097d30d246d7437b6ae3736508e68189236e524ef0748013219b3f7859ca
setup.branches.SOFT.baseline.signature.count,16777216
setup.branches.SOFT.baseline.signature.seed,101
setup.branches.SOFT.baseline.signature.operator_version,v0817_CURRENT_fixed_measure_C3
setup.branches.SOFT.baseline.signature.shape[0],4
setup.branches.SOFT.baseline.signature.shape[1],1080
setup.branches.SOFT.baseline.signature.shape[2],1920
setup.branches.SOFT.baseline.signature.shape[3],3
setup.branches.SOFT.baseline.signature.dtype,float32
setup.branches.SOFT.baseline.signature.source_digest,9381b4a92942668b428be5796e2b9d64f6bd8d03061b3bae9e79517ed34b780e
setup.branches.SOFT.baseline.signature.centers,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
setup.branches.SOFT.baseline.signature.radii,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
setup.branches.SOFT.baseline.signature.coefficients,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
setup.branches.SOFT.baseline.source_seconds,0.004919673083350062
setup.branches.SOFT.baseline.transport_seconds,1.409091055393219e-06
setup.branches.SOFT.baseline.detector_seconds,82.60694208391942
setup.branches.SOFT.baseline.total_seconds,82.65855712303892
setup.branches.SOFT.baseline.peak_cuda_allocated_mib,450.87744140625
setup.branches.SOFT.baseline.peak_cuda_reserved_mib,610.0
setup.branches.SOFT.baseline.cpu_rss_peak_mib,5383.2890625
setup.branches.SOFT.baseline.energy_accounting[0].view,0
setup.branches.SOFT.baseline.energy_accounting[0].input_energy,0.49254028318326276
setup.branches.SOFT.baseline.energy_accounting[0].detected_energy,0.4925395728578746
setup.branches.SOFT.baseline.energy_accounting[0].relative_energy_difference,1.4421670925775424e-06
setup.branches.SOFT.baseline.energy_accounting[0].projected_count_sum,16777149.535265103
setup.branches.SOFT.baseline.energy_accounting[0].boundary_checked,True
setup.branches.SOFT.baseline.energy_accounting[0].boundary_lost_energy,0.0
setup.branches.SOFT.baseline.energy_accounting[0].expected_in_window_energy,0.49254028318326276
setup.branches.SOFT.baseline.energy_accounting[0].numerical_energy_relative_error,1.4421670925775424e-06
setup.branches.SOFT.baseline.energy_accounting[1].view,1
setup.branches.SOFT.baseline.energy_accounting[1].input_energy,0.38856205938122823
setup.branches.SOFT.baseline.energy_accounting[1].detected_energy,0.38856155435603423
setup.branches.SOFT.baseline.energy_accounting[1].relative_energy_difference,1.2997285293416652e-06
setup.branches.SOFT.baseline.energy_accounting[1].projected_count_sum,16777148.471483381
setup.branches.SOFT.baseline.energy_accounting[1].boundary_checked,True
setup.branches.SOFT.baseline.energy_accounting[1].boundary_lost_energy,0.0
setup.branches.SOFT.baseline.energy_accounting[1].expected_in_window_energy,0.38856205938122823
setup.branches.SOFT.baseline.energy_accounting[1].numerical_energy_relative_error,1.2997285293416652e-06
setup.branches.SOFT.baseline.energy_accounting[2].view,2
setup.branches.SOFT.baseline.energy_accounting[2].input_energy,0.5144754449560288
setup.branches.SOFT.baseline.energy_accounting[2].detected_energy,0.5144749921152111
setup.branches.SOFT.baseline.energy_accounting[2].relative_energy_difference,8.801990885524083e-07
setup.branches.SOFT.baseline.energy_accounting[2].projected_count_sum,16777166.935763886
setup.branches.SOFT.baseline.energy_accounting[2].boundary_checked,True
setup.branches.SOFT.baseline.energy_accounting[2].boundary_lost_energy,0.0
setup.branches.SOFT.baseline.energy_accounting[2].expected_in_window_energy,0.5144754449560288
setup.branches.SOFT.baseline.energy_accounting[2].numerical_energy_relative_error,8.801990885524083e-07
setup.branches.SOFT.baseline.energy_accounting[3].view,3
setup.branches.SOFT.baseline.energy_accounting[3].input_energy,0.3588833550836812
setup.branches.SOFT.baseline.energy_accounting[3].detected_energy,0.3588825931696996
setup.branches.SOFT.baseline.energy_accounting[3].relative_energy_difference,2.1230128697253883e-06
setup.branches.SOFT.baseline.energy_accounting[3].projected_count_sum,16777144.180608045
setup.branches.SOFT.baseline.energy_accounting[3].boundary_checked,True
setup.branches.SOFT.baseline.energy_accounting[3].boundary_lost_energy,0.0
setup.branches.SOFT.baseline.energy_accounting[3].expected_in_window_energy,0.3588833550836812
setup.branches.SOFT.baseline.energy_accounting[3].numerical_energy_relative_error,2.1230128697253883e-06
setup.branches.SOFT.baseline.root_failures,0
setup.branches.SOFT.baseline.attachment_residual_max,0.0
setup.branches.SOFT.baseline.maximum_displacement,0.0
setup.branches.SOFT.baseline.image_digest,c5f41546eef8be9ff8bac4f65482ba36aa2c361864b3fdfe77b9e045f7a4d7c8
setup.branches.SOFT.baseline.state_persisted,True
setup.branches.GLOBE.source.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
setup.branches.GLOBE.source.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
setup.branches.GLOBE.source.signature.count,16777216
setup.branches.GLOBE.source.signature.seed,101
setup.branches.GLOBE.source.signature.operator_version,v0817_CURRENT_fixed_measure_C3
setup.branches.GLOBE.source.signature.shape[0],16777216
setup.branches.GLOBE.source.signature.shape[1],3
setup.branches.GLOBE.source.signature.dtype,float64
setup.branches.GLOBE.source.signature.branch,GLOBE
setup.branches.GLOBE.source.definition,"Analytic radius=1 sphere uniform area, Sobol seed 101; fixed normal-line pushforward under lambda."
setup.branches.GLOBE.source.attempted_proposals,16777216
setup.branches.GLOBE.source.source_seconds,0.595673134084791
setup.branches.GLOBE.source.position_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
setup.branches.GLOBE.source.normal_digest,916de930cb1dcacb76f575242237a792dea30816a89acec90cc623ae8c34248b
setup.branches.GLOBE.source.weight_digest,e8a23943d73928dce091768b7789dedd1390b88a2ee2ef22b4e84ad52b924711
setup.branches.GLOBE.source.source_mass,1.0034377352493205
setup.branches.GLOBE.baseline.signature.config_digest,62ca4976cb787bbdbc3fd85b82677cf3aaa45a383158d798e34cfdd3b30c3861
setup.branches.GLOBE.baseline.signature.field_digest,11162da077d54597700e705723b34acb147f47c44095818ea0b0ecb554a3fc55
setup.branches.GLOBE.baseline.signature.count,16777216
setup.branches.GLOBE.baseline.signature.seed,101
setup.branches.GLOBE.baseline.signature.operator_version,v0817_CURRENT_fixed_measure_C3
setup.branches.GLOBE.baseline.signature.shape[0],4
setup.branches.GLOBE.baseline.signature.shape[1],1080
setup.branches.GLOBE.baseline.signature.shape[2],1920
setup.branches.GLOBE.baseline.signature.shape[3],3
setup.branches.GLOBE.baseline.signature.dtype,float32
setup.branches.GLOBE.baseline.signature.source_digest,e9a0305b3ed0de34bf755a1f588cd96b3f0913d79827dc0c89908e88e8dfbd53
setup.branches.GLOBE.baseline.signature.centers,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
setup.branches.GLOBE.baseline.signature.radii,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
setup.branches.GLOBE.baseline.signature.coefficients,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
setup.branches.GLOBE.baseline.source_seconds,0.0005076900124549866
setup.branches.GLOBE.baseline.transport_seconds,64.26394345099106
setup.branches.GLOBE.baseline.detector_seconds,80.20471339905635
setup.branches.GLOBE.baseline.total_seconds,144.51464626006782
setup.branches.GLOBE.baseline.peak_cuda_allocated_mib,325.0029296875
setup.branches.GLOBE.baseline.peak_cuda_reserved_mib,348.0
setup.branches.GLOBE.baseline.cpu_rss_peak_mib,6141.43359375
setup.branches.GLOBE.baseline.energy_accounting[0].view,0
setup.branches.GLOBE.baseline.energy_accounting[0].input_energy,0.5847530227149199
setup.branches.GLOBE.baseline.energy_accounting[0].detected_energy,0.5847527487518311
setup.branches.GLOBE.baseline.energy_accounting[0].relative_energy_difference,4.685107697237886e-07
setup.branches.GLOBE.baseline.energy_accounting[0].projected_count_sum,16777170.41200808
setup.branches.GLOBE.baseline.energy_accounting[0].boundary_checked,True
setup.branches.GLOBE.baseline.energy_accounting[0].boundary_lost_energy,0.0
setup.branches.GLOBE.baseline.energy_accounting[0].expected_in_window_energy,0.5847530227149199
setup.branches.GLOBE.baseline.energy_accounting[0].numerical_energy_relative_error,4.685107697237886e-07
setup.branches.GLOBE.baseline.energy_accounting[1].view,1
setup.branches.GLOBE.baseline.energy_accounting[1].input_energy,0.4453916861274557
setup.branches.GLOBE.baseline.energy_accounting[1].detected_energy,0.44539145501521954
setup.branches.GLOBE.baseline.energy_accounting[1].relative_energy_difference,5.188966102880057e-07
setup.branches.GLOBE.baseline.energy_accounting[1].projected_count_sum,16777170.35346491
setup.branches.GLOBE.baseline.energy_accounting[1].boundary_checked,True
setup.branches.GLOBE.baseline.energy_accounting[1].boundary_lost_energy,0.0
setup.branches.GLOBE.baseline.energy_accounting[1].expected_in_window_energy,0.4453916861274557
setup.branches.GLOBE.baseline.energy_accounting[1].numerical_energy_relative_error,5.188966102880057e-07
setup.branches.GLOBE.baseline.energy_accounting[2].view,2
setup.branches.GLOBE.baseline.energy_accounting[2].input_energy,0.5434605113624063
